Card_Id,Customer_ID,Transaction_Date,Merchant,Amount,Category,City
1,907,5/17/2022,Kazu,708,Utilities,Hengtang
2,786,11/29/2023,Aivee,929,Groceries,Skellefteå
3,247,12/30/2023,Cogibox,64,Entertainment,Jubao
4,498,8/22/2022,InnoZ,540,Online Shopping,Wenquan
5,441,1/14/2024,Yotz,960,Dining,Mucllo
6,881,5/24/2024,Skinte,180,Dining,Jiyang
7,785,3/13/2023,Quaxo,936,Online Shopping,Vanves
8,919,2/25/2024,Thoughtstorm,537,Online Shopping,Merik
9,376,1/22/2022,Fivechat,3,Groceries,Zaghouan
10,762,6/24/2022,Pixonyx,679,Groceries,Nanjie
11,645,6/2/2023,Ntags,259,Dining,Hisings Kärra
12,608,1/13/2023,Twitternation,353,Dining,Béré
13,556,10/7/2022,Eazzy,307,Groceries,Bukbatang
14,932,10/16/2023,Bubblemix,535,Utilities,Ansheng
15,525,2/2/2022,Eazzy,563,Entertainment,Zhicheng
16,310,6/13/2024,Kazu,618,Travel,Kotlovka
17,420,10/31/2023,Jaxspan,45,Entertainment,Sitampiky
18,208,7/23/2024,Oozz,207,Utilities,Ban Haet
19,557,4/11/2024,Bluejam,259,Entertainment,Vila Chã do Monte
20,576,1/18/2022,Vinder,508,Dining,Zašová
21,6,8/17/2024,Blognation,866,Travel,Skara
22,826,10/7/2022,Jaxspan,35,Entertainment,Santa Helena de Goiás
23,587,9/25/2023,Shuffletag,302,Dining,Masu
24,379,7/30/2022,Gabvine,482,Entertainment,Gjøvik
25,828,11/15/2024,Dabjam,417,Online Shopping,Dalupaon
26,926,5/27/2022,Agivu,525,Utilities,Santiago
27,763,8/31/2024,Buzzster,970,Travel,Sandy Bay
28,968,8/13/2022,Fliptune,784,Groceries,San Juan de Dios
29,863,5/29/2023,Twitterwire,626,Groceries,Sypniewo
30,345,8/22/2024,Brainlounge,74,Online Shopping,Carrigtwohill
31,552,12/2/2024,Skynoodle,313,Entertainment,Oldřišov
32,184,1/17/2024,Feedmix,400,Online Shopping,Umm as Summāq
33,567,12/20/2024,Youbridge,382,Utilities,Suvorovskaya
34,74,2/12/2024,Photojam,401,Online Shopping,Shangjin
35,830,7/4/2024,Yabox,406,Dining,Buaran
36,294,5/26/2022,Wordify,783,Entertainment,Doujia
37,131,1/22/2022,Quimba,71,Online Shopping,Pniewy
38,93,11/15/2022,Jabbertype,685,Utilities,Wanareja
39,991,9/12/2022,Twitterbeat,236,Online Shopping,Suchen
40,330,11/7/2024,Tagfeed,146,Online Shopping,Casal Novo
41,805,2/2/2023,Shufflester,221,Groceries,Al Khirāb
42,508,8/17/2022,Yambee,193,Entertainment,Cirangkong
43,362,8/18/2024,Oyondu,252,Travel,Nuevo Amanecer
44,585,2/20/2024,Centizu,685,Entertainment,Kaolack
45,801,7/5/2024,Realcube,407,Dining,Grenoble
46,564,8/30/2022,Minyx,456,Travel,Gongchenqiao
47,162,11/12/2022,Mudo,178,Groceries,Ben Arous
48,45,8/16/2023,Skinder,173,Utilities,Al Khāniq
49,703,11/4/2024,Bubblemix,803,Travel,Amboise
50,802,6/28/2024,DabZ,547,Groceries,Ignacio Zaragoza
51,76,2/26/2022,Skibox,854,Groceries,Arrifes
52,671,5/16/2024,Wikizz,630,Travel,Tonekābon
53,589,1/6/2024,Yodoo,81,Entertainment,Great Neck
54,732,4/1/2024,Flashset,635,Groceries,Mojogajeh
55,884,8/14/2024,Realbuzz,985,Entertainment,Chaiyo
56,34,12/28/2022,Talane,502,Utilities,Columbus
57,910,8/6/2022,Zazio,601,Utilities,Suzhou
58,891,2/4/2024,Buzzdog,382,Entertainment,Pingshanhu
59,639,3/26/2023,Buzzdog,270,Online Shopping,Barajevo
60,315,3/31/2022,Linkbridge,77,Utilities,Dourbali
61,710,1/2/2024,Realcube,394,Dining,Inta
62,415,8/3/2023,Jaxspan,339,Dining,Pirassununga
63,121,3/26/2024,Riffpedia,44,Dining,Chaihe
64,383,1/19/2024,Realfire,199,Entertainment,Castelões
