Transaction_ID,Customer_ID,Transaction_Date,Transaction_Type,Amount,Account_Balance,Branch_City,Channel
1,1,3/15/2022,Withdrawal,4057,,Berovo,Online
2,2,9/6/2024,Transfer,3145,,Södertälje,Branch
3,3,2/8/2023,Transfer,3823,,Shilibu,ATM
4,4,4/23/2023,Transfer,1912,,Xiadong,Branch
5,5,2/4/2023,Deposit,633,,Bayan Hure,Branch
6,6,4/8/2024,Deposit,1755,,Vide,Online
7,7,1/7/2024,Deposit,1044,,Capanema,Branch
8,8,8/9/2023,Withdrawal,397,,Kombissiri,ATM
9,9,5/27/2022,Deposit,4968,,Graz,Branch
10,10,4/8/2024,Transfer,3495,,Fusagasuga,ATM
11,11,9/23/2022,Transfer,4836,,Betim,ATM
12,12,8/4/2023,Deposit,3600,,Ōgaki,ATM
13,13,10/4/2024,Withdrawal,3540,,Si Bun Rueang,Online
14,14,12/7/2024,Deposit,4232,,Burtunay,ATM
15,15,5/11/2023,Withdrawal,3953,,Tracal,ATM
16,16,1/7/2023,Deposit,4902,,Kikerino,Online
17,17,12/14/2022,Withdrawal,4836,,Načeradec,Branch
18,18,8/12/2022,Withdrawal,4285,,Shanhou,Online
19,19,7/28/2023,Withdrawal,1198,,Bagratashen,ATM
20,20,4/20/2024,Transfer,4064,,Takayama,Branch
21,21,10/13/2024,Deposit,4818,,Az Zaytūnīyah,Branch
22,22,10/7/2022,Withdrawal,4634,,Mexico,Branch
23,23,1/17/2024,Deposit,1086,,Rymanów,Branch
24,24,2/1/2024,Transfer,4034,,Ribeirão,Branch
25,25,9/23/2023,Transfer,1749,,Uzlovaya,ATM
26,26,7/12/2023,Transfer,786,,Gaojialing,Online
27,27,10/1/2023,Withdrawal,914,,Yonezawa,Online
28,28,1/20/2024,Withdrawal,150,,Belang,ATM
29,29,11/17/2024,Deposit,939,,Guang’an,ATM
30,30,8/22/2022,Deposit,2965,,Amper,Branch
31,31,7/26/2024,Transfer,2082,,Libochovice,Branch
32,32,6/14/2022,Withdrawal,2946,,Mayuge,Branch
33,33,1/5/2023,Deposit,2493,,Jalalaqsi,Branch
34,34,11/25/2024,Deposit,4079,,Sayang Lauq,Branch
35,35,12/4/2024,Deposit,3409,,Strezhevoy,Branch
36,36,8/22/2022,Deposit,1632,,Ngepoh Kidul,ATM
